;OPFROMUOPID;OPFROMNAME;OPTONAME;"OPTO
UOPID";;
1;FR0000002170;Lyon-Perrache;FR0000004482;Marseille-St-Charles;;
2;FR0000002390;Grenoble;FR9900003076;Aspres-sur-Bu�ch;;
3;FR0000005832;Faisceaupair;FR0000004482;Marseille-St-Charles;;
4;FR0000004222;Paris-Gare-de-Lyon-;FR0000003877;Modane;;
5;FR0000004222;Paris-Gare-de-Lyon-;FR0000004209;Montereau;;
6;FR0000005215;Vierzon-Ville;FR0000015925;Findeligne;;
7;FR0000002390;Grenoble;FR9900003076;Aspres-sur-Bu�ch;;
8;FR0000005832;Faisceaupair;FR0000004482;Marseille-St-Charles;;
9;FR0000004924;Ch�teaudun;FR0000002724;Br�tigny;;
10;FR0000004924;Ch�teaudun;FR0000004040;Tours;;
11;SEMgb;Malm�godsbang�rd;SEHrbg;Hallsbergsrangerbang;;
12;SECst;Stockholmscentral;SEG;G�teborgCentral;;
13;SEMrc;Moracentral;SESur;Skutsk�r;;
14;SEBlgc;Borl�ngecentral;SES;Sveg;;
15;ES17000;MADRID-CHAMARTI;ES10600;VALLADOLID-CAMPO;;
16;ES17000;MADRID-CHAMARTI;ES10600;VALLADOLID-CAMPO;;
17;ES17000;MADRID-CHAMARTI;ES10600;VALLADOLID-CAMPO;;
18;ES60000;MADRID-PUERTA;ES71801;BARCELONA-SANTS;;
19;ES60000;MADRID-PUERTA;ES71801;BARCELONA-SANTS;;
20;ES60000;MADRID-PUERTA;ES03216;VALENCIAJOAQUIN;;
21;ES60000;MADRID-PUERTA;ES60911;ALACANT-TERMINAL;;
22;ES17000;MADRID-CHAMARTI;ES22100;OURENSE;;
23;ES60000;MADRID-PUERTA;ES17000;MADRID-CHAMARTI;;
24;ES60000;MADRID-PUERTA;ES51003;SEVILLA-SANTA;;
25;ES17000;MADRID-CHAMARTI;ES15100;LEON;;
26;ES17000;MADRID-CHAMARTI;ES30100;SALAMANCA;;
27;ES60000;MADRID-PUERTA;ES54413;MALAGAMARIA;;
28;ES60000;MADRID-PUERTA;ES05000;GRANADA;;
29;CH15299;Aespli;CH08047;Wanzwil(Abzw);;
30;CH15299;Aespli;CH08047;Wanzwil(Abzw);;
31;CH15299;Aespli;CH08047;Wanzwil(Abzw);;
32;CH16147;St.German;CH15666;Wengi-Ey(Abzw);;
33;SK181156;adca;SK183053;Skalit�;;
34;SK181156;adca;SK179150;�ilina;;
35;SK179150;�ilina;SK178954;Vr�tky;;
36;SK178954;Vr�tky;SK130138;Martin;;
37;SK178954;Vr�tky;SK132506;Poprad-Tatry;;
38;SK179150;�ilina;SK138669;Tren�n;;
39;SK138669;Tren�n;SK132068;Bratislavahlavn�;;
40;SK130161;K�ty;SK143263;Hol�nadMoravou;;
41;SK130161;K�ty;SK136762;Trnava;;
42;SK132068;Bratislavahlavn�;SK135269;�t�rovo;;
43;SK134361;Nov�Z�mky;SK149062;Kom�rno;;
44;EU00196;CurticiFR;RO80892;Constanta;;
45;RO21834;Arad;RO10017;BucurestiNordGr.A;;
46;PL03350;WarszawaZachodnia;PL50145;RadomskoGT;;
47;PL03350;WarszawaZachodnia;PL50145;RadomskoGT;;
48;PL03350;WarszawaZachodnia;PL50145;RadomskoGT;;
49;PL03350;WarszawaZachodnia;PL50145;RadomskoGT;;
50;PL03350;WarszawaZachodnia;PL03941;SiedlceWschodnie;;
51;PL03350;WarszawaZachodnia;PL03941;SiedlceWschodnie;;
52;PL03350;WarszawaZachodnia;PL03941;SiedlceWschodnie;;
53;PL03350;WarszawaZachodnia;PL03941;SiedlceWschodnie;;
54;PL08041;Krak�wG�wny;PL08032;Krak�wLotnisko;;
55;PL08041;Krak�wG�wny;PL08032;Krak�wLotnisko;;
56;PL50226;WrocawG�wny;PL03060;PoznaG�wny;;
57;PL50226;WrocawG�wny;PL03060;PoznaG�wny;;
58;PL04645;�dFabryczna;PL04640;�dWidzew;;
59;PL03865;WarszawaWschodnia;PL03693;Ciechan�w;;
60;PL03744;WarszawaWileska;PL03635;WoominSoneczna;;
61;PL03866;WarszawaRembert�w;PL03622;Zielonka;;
62;PL03866;WarszawaRembert�w;PL03622;Zielonka;;
63;IT06420;FIRENZERIFREDI;IT06500;PISACENTRALE;;
64;IT06510;EMPOLI;IT06809;SIENA;;
65;IT00470;ALESSANDRIA;IT04207;ARQUATASCRIVIA;;
66;IT04702;GENOVABRIGNOLE;IT06000;LASPEZIA;;
67;IT02446;VICENZA;IT02712;TREVISOCENTRALE;;
68;IT02712;TREVISOCENTRALE;IT03200;PORTOGRUARO;;
69;IT07810;PESCARA;IT11019;TERMOLI;;
70;IT08126;1^BIVIOORTE;IT08409;ROMATERMINI;;
71;IT09823;BATTIPAGLIA;IT11781;REGGIODI;;
72;IT12869;MACOMER;IT12891;CAGLIARI;;
73;ATI;InnsbruckHbf(inI);ATJ;Jedlersdorf(inF);;
74;ATWe;WelsHbf;ATSce;Sch�rdingEinfahrbf;;
75;ATHim;Himberg;EU00105;"EU
Staatsgren";;
76;ATW;W�rglHbf(inW);ATBst;BrennerseeTerminal;;
77;ATKal;Kalsdorf(inKal);EU00035;"EU
Staatsgren";;
78;ATMlx;"W.Mat.-
Laxenburg";ATLaa;Laaa.d.Thaya;;
79;ATNw;WienPraterstern;EU00063;Breclavst.hr.;;
80;ATF;Floridsdorf(inF);EU00062;"EU
Staatsgren";;
81;ATF;Floridsdorf(inF);ATFws;FlughafenWien(in;;
82;ATVb;VillachHbf(inVb);ATLfg;SalzburgLiefering;;
83;EU00035;"EU
Staatsgrenz";ATLng;Lenzing;;
